com.paradigm.botkit
array pd_emoji
attr freezesAnimation
attr gifSource
attr isOpaque
attr loopCount
attr metaButtonBarButtonStyle
attr metaButtonBarStyle
color black_overlay
color pd_button_text_dark
color pd_button_text_light
color pd_hyperlink_text
color pd_message_digest
color pd_message_menuhead
color pd_message_menuitem
color pd_message_text
color pd_message_time
color pd_message_title
color pd_panel_back
color pd_record_cancel
color pd_record_finish
color pd_record_text
color pd_suggestion_back
color pd_suggestion_text
drawable pd_feedback_down
drawable pd_feedback_down_hi
drawable pd_feedback_down_no
drawable pd_feedback_up
drawable pd_feedback_up_hi
drawable pd_feedback_up_no
drawable pd_input_audio
drawable pd_input_audio_hi
drawable pd_input_audio_no
drawable pd_input_emoji
drawable pd_input_emoji_hi
drawable pd_input_emoji_no
drawable pd_input_key
drawable pd_input_key_hi
drawable pd_input_key_no
drawable pd_input_plugin
drawable pd_input_plugin_hi
drawable pd_input_plugin_no
drawable pd_input_record
drawable pd_input_record_hi
drawable pd_input_record_no
drawable pd_input_send
drawable pd_input_send_hi
drawable pd_input_send_no
drawable pd_message_audio_left
drawable pd_message_audio_right
drawable pd_message_bubble_left
drawable pd_message_bubble_right
drawable pd_message_menuhead
drawable pd_message_menuitem
drawable pd_message_time
drawable pd_page_dot
drawable pd_page_dot_hi
drawable pd_page_dot_no
drawable pd_plugin_camera
drawable pd_plugin_camera_hi
drawable pd_plugin_camera_no
drawable pd_plugin_evaluate
drawable pd_plugin_evaluate_hi
drawable pd_plugin_evaluate_no
drawable pd_plugin_human
drawable pd_plugin_human_hi
drawable pd_plugin_human_no
drawable pd_plugin_message
drawable pd_plugin_message_hi
drawable pd_plugin_message_no
drawable pd_plugin_photo
drawable pd_plugin_photo_hi
drawable pd_plugin_photo_no
drawable pd_portrait_robot
drawable pd_portrait_user
drawable pd_record_back
drawable pd_record_cancel
drawable pd_record_volume_1
drawable pd_record_volume_2
drawable pd_record_volume_3
drawable pd_record_volume_4
drawable pd_record_volume_5
drawable pd_record_volume_6
drawable pd_record_volume_7
drawable pd_record_volume_8
id pd_char_fragment
id pd_emoji_back
id pd_input_audio
id pd_input_emoji
id pd_input_key
id pd_input_plugin
id pd_input_record
id pd_input_send
id pd_input_text
id pd_message_back
id pd_message_content_back
id pd_message_feedback_down
id pd_message_feedback_up
id pd_message_item_cover
id pd_message_item_digest
id pd_message_item_duration
id pd_message_item_image
id pd_message_item_title
id pd_message_list
id pd_message_portrait_l
id pd_message_portrait_r
id pd_message_time
id pd_plgin_back
id pd_plgin_item_image
id pd_plgin_item_title
id pd_record_back
id pd_record_state
id pd_record_volume
id pd_suggestion_list
layout pd_activity_chat
layout pd_fragment_chat
layout pd_item_message
layout pd_item_message_audio
layout pd_item_message_evaluate
layout pd_item_message_image
layout pd_item_message_menu
layout pd_item_message_menuhead
layout pd_item_message_menuitem
layout pd_item_message_richtext
layout pd_item_message_text
layout pd_item_message_tip
layout pd_item_message_unsupport
layout pd_item_message_workorder
layout pd_item_suggestion
layout pd_view_plugin_item
string pd_back
string pd_camera
string pd_click_here
string pd_connecting
string pd_connection_closed
string pd_connection_failed
string pd_evaluate
string pd_evaluation
string pd_file
string pd_hold_to_talk
string pd_human
string pd_message
string pd_message_acceptgroup
string pd_message_menu
string pd_message_recommend
string pd_more
string pd_photo
string pd_release_and_cancel
string pd_release_to_cancel
string pd_release_to_send
string pd_send
string pd_slideup_and_cancel
string pd_unsupported_message
string pd_yesterday
styleable ButtonBarContainerTheme metaButtonBarButtonStyle metaButtonBarStyle
styleable GifTextureView gifSource isOpaque
styleable GifView freezesAnimation loopCount
